__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
bait, Label, 4x214, 4x4
codesegment, Label, 4x44, 4x0
data, Label, 4x210, 4x0
hitme, Label, 4x42, 4x2
inf_loop, Label, 4x1B0, 4x16C
inner_fn, Label, 4x1F8, 4x1B4
jumptest, Label, 4x1B2, 4x16E
outer_fn, Label, 4x1C2, 4x17E
rettest, Label, 4xAE, 4x6A
traptest, Label, 4x204, 4x1C0
trapvector, Label, 4x40, 4x0
tstbh, Label, 4x217, 4x7
tstbl, Label, 4x216, 4x6
tsti, Label, 4x212, 4x2
tstr, Label, 4x210, 4x0
